Bib,Place,Split9.2,Split13.2,Split15.6,Split17.9,Split20.3,Split22.7,Time-Weird,Time
167,1,1:02,1:29,1:46,2:04,2:22,2:42,3:11:14,191.233333333333
229,2,1:09,1:40,1:59,2:18,2:38,2:59,3:30:47,210.783333333333
175,3,1:11,1:41,1:59,2:18,2:38,2:59,3:33:46,213.766666666667
267,4,1:11,1:41,2:01,2:20,2:40,3:01,3:33:57,213.95
234,5,1:11,1:40,2:00,2:20,2:43,3:08,3:46:02,226.033333333333
84,6,1:13,1:45,2:05,2:26,2:47,3:11,3:49:23,229.383333333333
17,7,1:09,1:40,2:00,2:22,2:46,3:13,3:53:58,233.966666666667
158,8,1:17,1:50,2:09,2:30,2:53,3:18,3:54:14,234.233333333333
160,9,1:18,1:50,2:11,2:33,2:58,3:23,4:01:10,241.166666666667
123,10,1:15,1:48,2:10,2:33,2:58,3:25,4:02:16,242.266666666667
89,11,1:22,1:58,2:21,2:43,3:06,3:30,4:04:15,244.25
239,12,1:18,1:51,2:13,2:36,3:00,3:26,4:04:50,244.833333333333
246,13,1:22,1:56,2:19,2:40,3:04,3:28,4:07:43,247.716666666667
188,14,1:19,1:54,2:17,2:40,3:04,3:31,4:08:37,248.616666666667
121,15,1:16,1:49,2:11,2:34,2:59,3:28,4:09:06,249.1
115,16,1:21,1:54,2:15,2:35,2:56,3:33,4:09:15,249.25
143,17,1:25,2:00,2:22,2:45,3:10,3:34,4:10:49,250.816666666667
249,18,1:21,1:56,2:19,2:43,3:08,3:33,4:11:15,251.25
13,19,1:21,1:56,2:19,2:43,3:08,3:34,4:11:41,251.683333333333
186,20,1:17,1:51,2:14,2:37,3:02,3:29,4:13:03,253.05
113,21,1:17,1:50,2:12,2:37,3:02,3:34,4:15:55,255.916666666667
187,22,1:26,2:02,2:25,2:48,3:14,3:39,4:17:42,257.7
33,23,1:23,1:59,2:23,2:47,3:12,3:39,4:18:26,258.433333333333
73,24,1:24,1:59,2:22,2:46,3:13,3:42,4:25:19,265.316666666667
257,25,1:18,1:52,2:14,2:39,3:05,3:33,4:26:47,266.783333333333
193,26,1:28,2:03,2:28,2:53,3:19,3:47,4:28:10,268.166666666667
90,27,1:28,2:05,2:29,2:55,3:22,3:49,4:28:18,268.3
19,28,1:33,2:10,2:34,2:59,3:27,3:52,4:29:46,269.766666666667
122,29,1:24,2:00,2:25,2:52,3:18,3:47,4:33:24,273.4
64,30,1:27,2:02,2:27,2:53,3:22,3:52,4:36:11,276.183333333333
251,31,1:30,2:09,2:34,2:59,3:28,3:56,4:36:54,276.9
103,32,1:23,1:59,2:24,2:50,3:18,3:49,4:39:06,279.1
235,33,1:27,2:03,2:28,2:56,3:26,3:56,4:39:29,279.483333333333
68,34,1:28,2:05,2:30,2:57,3:27,3:56,4:41:42,281.7
111,35,1:29,2:06,2:34,2:59,3:29,3:58,4:42:18,282.3
227,36,1:30,2:10,2:37,3:04,3:32,4:01,4:43:21,283.35
269,37,1:24,2:04,2:30,2:58,3:28,3:57,4:43:45,283.75
50,38,1:29,2:05,2:30,2:56,3:25,3:57,4:44:46,284.766666666667
65,39,1:31,2:09,2:34,3:06,3:38,4:09,4:49:18,289.3
181,40,1:31,2:10,2:35,3:00,3:28,4:00,4:50:27,290.45
67,41,1:35,2:15,2:43,3:12,3:41,4:10,4:51:22,291.366666666667
245,42,1:41,2:24,2:49,3:16,3:45,4:14,4:51:52,291.866666666667
66,43,1:37,2:18,2:44,3:12,3:40,4:11,4:54:25,294.416666666667
58,44,1:31,2:10,2:35,3:01,3:31,4:03,4:56:17,296.283333333333
202,45,1:32,2:13,2:41,3:11,3:42,4:13,4:57:00,297
4,46,1:34,2:16,2:44,3:14,3:45,4:17,5:00:56,300.933333333333
27,47,1:37,2:20,2:47,3:17,3:48,4:18,5:01:29,301.483333333333
218,48,1:32,2:14,2:43,3:11,3:40,4:14,5:02:14,302.233333333333
118,49,1:37,2:14,2:43,3:11,3:43,4:14,5:02:17,302.283333333333
5,50,1:35,2:17,2:44,3:15,3:48,4:20,5:04:44,304.733333333333
261,51,1:38,2:18,2:46,3:14,3:43,4:14,5:06:49,306.816666666667
74,52,1:41,2:26,2:54,3:24,3:55,4:24,5:07:55,307.916666666667
38,53,1:45,2:26,2:54,3:24,3:55,4:24,5:08:13,308.216666666667
232,54,1:41,2:25,2:52,3:21,3:52,4:25,5:09:51,309.85
169,55,1:40,2:23,2:50,3:22,3:54,4:25,5:10:29,310.483333333333
41,56,1:34,2:15,2:44,3:16,3:48,4:21,5:11:46,311.766666666667
211,57,1:38,2:19,2:47,3:19,3:53,4:25,5:11:51,311.85
194,58,1:31,2:08,2:34,3:08,3:45,4:24,5:17:20,317.333333333333
8,59,1:37,2:18,2:47,3:17,3:48,4:25,5:18:15,318.25
230,60,1:28,2:08,2:37,3:09,3:47,4:25,5:18:55,318.916666666667
226,61,1:34,2:16,2:45,3:16,3:51,4:27,5:19:23,319.383333333333
250,62,1:42,2:25,2:54,3:25,4:01,4:33,5:19:42,319.7
263,63,1:29,2:07,2:34,3:04,3:44,4:20,5:21:10,321.166666666667
168,64,1:40,2:23,2:52,3:24,3:57,4:32,5:21:37,321.616666666667
127,65,1:37,2:19,2:49,3:21,3:56,4:32,5:24:49,324.816666666667
81,66,1:37,2:21,2:49,3:22,3:58,4:33,5:26:57,326.95
243,67,1:47,2:34,3:07,3:42,4:13,4:43,5:27:16,327.266666666667
225,68,1:41,2:26,2:56,3:27,4:01,4:36,5:27:37,327.616666666667
258,69,1:44,2:28,2:58,3:31,4:07,4:43,5:27:47,327.783333333333
119,70,1:51,2:33,3:02,3:35,4:09,4:41,5:27:50,327.833333333333
35,71,1:47,2:34,3:05,3:39,4:11,4:43,5:27:53,327.883333333333
53,72,1:45,2:33,3:02,3:35,4:10,4:42,5:28:10,328.166666666667
16,73,1:48,2:34,3:01,3:33,4:07,4:41,5:28:33,328.55
221,74,1:43,2:29,3:01,3:33,4:08,4:41,5:28:59,328.983333333333
172,75,1:41,2:26,2:56,3:27,4:03,4:39,5:32:20,332.333333333333
21,76,1:34,2:19,2:50,3:23,4:01,4:39,5:32:45,332.75
69,77,1:46,2:32,3:03,3:36,4:10,4:44,5:33:41,333.683333333333
80,78,1:36,2:22,2:51,3:25,4:04,4:40,5:34:50,334.833333333333
214,79,1:44,2:32,3:02,3:33,4:08,4:40,5:35:22,335.366666666667
71,80,1:44,2:32,3:02,3:33,4:08,4:41,5:35:25,335.416666666667
216,81,1:43,2:27,2:57,3:29,4:06,4:41,5:35:53,335.883333333333
105,82,1:43,2:28,2:58,3:33,4:08,4:44,5:36:48,336.8
